question,worker,answer
233,26,1
233,6,1
233,61,0
233,24,0
233,131,1
233,29,1
233,42,1
233,10,1
233,43,1
233,68,1
233,38,1
233,45,0
233,17,1
233,106,0
233,8,0
233,117,1
233,103,1
233,98,0
234,65,0
234,28,1
234,24,1
234,34,0
234,106,1
234,1,1
234,12,1
234,38,1
234,92,1
234,5,0
234,15,1
234,20,1
234,6,1
234,88,1
234,29,1
234,27,1
234,87,1
234,58,1
234,10,1
234,26,1
235,11,1
235,16,1
235,22,1
235,80,1
235,10,1
235,42,1
235,6,1
235,85,1
235,84,1
235,8,1
235,2,1
235,47,1
235,43,1
235,51,1
235,39,1
235,35,1
235,33,1
235,36,1
235,25,1
235,46,1
236,28,1
236,26,1
236,117,1
236,1,1
236,70,1
236,13,1
236,34,1
236,84,1
236,94,1
236,85,1
236,107,1
236,29,1
236,59,1
236,118,1
236,25,1
236,35,1
236,71,1
236,18,1
236,47,1
236,14,1
237,8,1
237,93,1
237,62,1
237,12,1
237,1,1
237,15,1
237,6,1
237,58,1
237,5,1
237,36,1
237,34,1
237,59,1
237,97,1
237,13,1
237,10,1
237,18,1
237,55,1
237,28,1
237,85,1
237,66,1
238,58,1
238,66,1
238,112,1
238,91,1
238,89,1
238,86,1
238,27,1
238,8,1
238,29,1
238,26,1
238,28,1
238,6,1
238,9,1
238,70,1
238,20,1
238,12,1
238,19,1
238,17,1
238,24,1
238,59,1
239,92,1
239,40,1
239,23,1
239,49,1
239,50,1
239,9,1
239,39,1
239,97,1
239,10,1
239,61,1
239,26,1
239,4,1
239,32,1
239,41,1
239,14,1
239,70,1
239,55,1
239,25,1
239,48,1
239,5,1
240,44,1
240,55,1
240,26,1
240,32,1
240,15,1
240,40,1
240,12,0
240,29,1
240,38,1
240,20,1
240,14,1
240,16,1
240,36,1
240,62,1
240,6,1
240,13,1
240,24,1
240,69,1
240,92,1
240,60,1
241,16,1
241,29,1
241,21,1
241,26,1
241,33,1
241,45,1
241,12,1
241,53,1
241,25,1
241,15,1
241,36,1
241,110,1
241,6,1
241,55,1
241,119,1
241,4,1
241,9,1
241,13,1
241,106,1
241,8,1
242,84,1
242,2,1
242,54,1
242,13,1
242,22,1
242,26,1
242,44,1
242,6,1
242,8,1
242,59,1
242,7,1
242,19,1
242,72,1
242,28,1
242,32,1
242,18,1
242,91,1
242,30,0
242,47,1
242,60,1
243,114,0
243,18,0
243,26,0
243,16,0
243,15,1
243,41,0
243,78,0
243,60,0
243,8,0
243,74,0
243,7,0
243,58,1
243,59,0
243,10,0
243,38,0
243,33,0
243,0,1
243,97,0
243,6,0
243,95,0
244,57,1
244,20,1
244,62,1
244,39,1
244,58,1
244,36,1
244,60,1
244,40,1
244,26,1
244,11,1
244,14,1
244,19,1
244,16,1
244,85,1
244,122,1
244,18,1
244,136,1
244,86,1
244,4,1
244,59,1
245,126,1
245,120,0
245,45,1
245,124,1
245,28,0
245,26,1
245,8,0
245,25,0
245,33,1
245,18,1
245,31,1
245,6,1
245,58,0
245,10,1
245,88,0
245,29,0
245,20,1
245,5,1
245,77,1
245,19,1
246,40,1
246,44,1
246,89,1
246,60,1
246,8,1
246,29,1
246,6,1
246,56,1
246,59,1
246,85,1
246,3,1
246,26,1
246,70,1
246,57,1
246,12,1
246,16,1
246,45,0
246,28,1
246,113,1
246,24,1
247,1,1
247,16,0
247,47,1
247,77,1
247,6,1
247,23,0
247,103,1
247,60,0
247,20,1
247,5,1
247,117,1
247,30,1
247,65,0
247,22,0
247,39,0
247,26,1
247,89,1
247,8,1
247,40,1
247,18,1
248,110,1
248,29,1
248,4,1
248,69,1
248,65,1
248,26,1
248,48,1
248,11,1
248,74,1
248,30,1
248,77,1
248,15,1
248,72,1
248,87,1
248,49,1
248,84,1
248,83,1
248,5,1
248,41,1
248,6,1
249,94,0
249,38,1
249,118,0
249,74,1
249,6,1
249,30,1
249,26,1
249,102,1
249,61,1
249,8,0
249,13,1
249,55,1
249,7,0
249,33,0
249,4,1
249,32,0
249,12,1
249,35,1
249,29,1
249,134,0
250,85,1
250,6,1
250,117,1
250,58,1
250,47,1
250,8,1
250,41,1
250,25,1
250,35,1
250,45,1
250,10,1
250,14,1
250,70,1
250,7,1
250,1,1
250,69,1
250,26,1
250,5,1
250,22,1
250,30,1
251,91,1
251,81,1
251,11,1
251,6,1
251,9,1
251,57,1
251,28,1
251,106,1
251,48,1
251,29,1
251,21,1
251,36,0
251,58,0
251,62,1
251,25,1
251,26,1
251,0,1
251,49,1
251,35,1
251,4,1
252,18,0
252,15,0
252,21,0
252,24,1
252,12,0
252,29,1
252,6,0
252,2,1
252,57,1
252,58,0
252,8,0
252,22,0
252,106,1
252,28,1
252,3,1
252,26,0
252,62,0
252,11,0
252,96,0
252,78,0
253,47,1
253,49,1
253,14,1
253,4,1
253,2,1
253,15,1
253,74,1
253,18,1
253,1,1
253,118,1
253,3,1
253,106,1
253,16,1
253,19,1
253,25,1
253,71,1
253,73,1
253,11,1
253,26,1
253,17,1
254,14,1
254,84,1
254,26,1
254,27,1
254,98,1
254,33,1
254,39,1
254,55,1
254,16,1
254,28,1
254,18,1
254,1,1
254,121,1
254,4,1
254,3,1
254,45,1
254,25,1
254,12,1
254,106,1
254,8,1
255,26,0
255,57,0
255,106,0
255,85,0
255,10,0
255,58,0
255,92,0
255,56,0
255,6,0
255,53,0
255,42,0
255,60,0
255,84,0
255,12,0
255,29,0
255,30,0
255,27,0
255,55,0
255,51,0
255,11,0
256,58,1
256,78,1
256,29,1
256,28,1
256,47,1
256,94,1
256,51,1
256,8,1
256,107,1
256,40,1
256,32,1
256,7,1
256,6,1
256,1,1
256,38,1
256,26,1
256,84,1
256,16,1
256,72,1
256,18,1
257,41,1
257,53,1
257,1,1
257,37,1
257,71,1
257,85,1
257,59,1
257,6,1
257,16,1
257,29,1
257,65,1
257,45,1
257,42,1
257,25,1
257,95,1
257,57,1
257,40,1
257,39,1
257,32,1
257,19,1
258,12,1
258,85,1
258,35,1
258,6,1
258,53,1
258,1,1
258,18,1
258,60,1
258,47,1
258,57,1
258,118,1
258,8,1
258,26,1
258,9,1
258,16,1
258,10,1
258,59,1
258,14,1
258,42,1
258,2,1
259,28,1
259,117,1
259,14,1
259,59,1
259,21,1
259,39,1
259,60,1
259,15,1
259,58,0
259,42,1
259,57,1
259,106,1
259,49,1
259,6,1
259,19,1
259,2,0
259,97,0
259,4,1
259,5,0
259,33,1
260,27,1
260,60,1
260,4,1
260,113,1
260,96,1
260,36,1
260,18,1
260,92,1
260,28,1
260,22,1
260,118,1
260,68,1
260,29,1
260,49,1
260,15,1
260,53,1
260,65,1
260,6,1
260,58,1
260,10,1
261,88,1
261,22,1
261,55,1
261,9,1
261,60,1
261,118,1
261,25,1
261,6,1
261,70,1
261,28,1
261,14,1
261,5,1
261,35,1
261,26,1
261,95,1
261,10,1
261,62,0
261,112,1
261,4,1
261,27,1
262,115,1
262,60,1
262,47,1
262,38,1
262,27,0
262,77,1
262,6,1
262,29,1
262,123,1
262,42,1
262,8,1
262,71,1
262,92,0
262,16,1
262,67,1
262,0,0
262,13,1
262,126,1
262,26,1
262,55,1
263,58,1
263,14,1
263,6,1
263,25,1
263,26,1
263,70,1
263,30,0
263,87,1
263,45,1
263,47,1
263,22,0
263,62,1
263,40,1
263,8,1
263,39,1
263,9,1
263,78,1
263,53,1
263,7,1
263,23,1
264,61,0
264,57,0
264,35,0
264,27,0
264,19,0
264,90,1
264,16,0
264,11,0
264,26,0
264,1,0
264,69,1
264,42,1
264,53,0
264,47,0
264,10,1
264,30,1
264,38,0
264,59,0
264,8,0
264,2,0
265,23,1
265,44,1
265,1,1
265,47,1
265,96,1
265,35,1
265,8,0
265,15,1
265,94,1
265,69,1
265,20,1
265,13,1
265,6,1
265,5,1
265,85,1
265,68,1
265,55,1
265,22,1
265,26,1
265,29,1
266,62,0
266,40,0
266,54,0
266,116,0
266,81,1
266,82,1
266,8,1
266,95,1
266,61,1
266,2,1
266,36,1
266,58,1
266,33,1
266,6,1
266,14,1
266,47,1
266,26,1
266,15,1
266,35,1
266,10,1
267,23,0
267,43,0
267,8,0
267,26,0
267,61,0
267,33,0
267,47,0
267,5,0
267,65,1
267,22,1
267,0,0
267,58,1
267,123,0
267,11,0
267,28,0
267,59,0
267,42,0
267,29,0
267,60,0
267,9,0
268,5,1
268,18,1
268,2,1
268,10,1
268,30,1
268,41,0
268,54,1
268,70,1
268,29,1
268,6,1
268,3,1
268,65,1
268,110,1
268,4,1
268,13,1
268,53,1
268,58,1
268,38,1
268,28,1
268,26,1
269,25,1
269,82,1
269,14,0
269,98,0
269,59,0
269,22,0
269,16,0
269,77,0
269,61,0
269,110,0
269,13,0
269,106,0
269,91,0
269,84,0
269,18,0
269,17,0
269,60,0
269,54,0
269,28,0
269,7,0
270,85,1
270,15,1
270,68,1
270,8,1
270,4,1
270,120,1
270,42,1
270,25,1
270,60,1
270,11,1
270,58,0
270,62,0
270,13,1
270,59,1
270,38,1
270,97,0
270,52,0
270,27,1
270,56,1
270,66,1
271,15,1
271,14,1
271,113,0
271,75,1
271,100,1
271,4,1
271,97,1
271,5,1
271,42,1
271,20,1
271,26,1
271,39,1
271,28,1
271,6,1
271,2,1
271,54,1
271,1,1
271,32,1
271,8,1
271,24,1
272,4,1
272,115,1
272,5,0
272,43,1
272,40,1
272,86,1
272,61,0
272,6,1
272,57,1
272,48,1
272,12,1
272,97,1
272,30,1
272,45,1
272,42,0
272,14,1
272,55,1
272,13,1
272,2,1
272,20,1
273,106,0
273,1,0
273,15,0
273,25,0
273,67,0
273,26,0
273,29,0
273,30,0
273,59,0
273,65,1
273,58,0
273,127,0
273,32,0
273,27,0
273,23,0
273,38,0
273,20,0
273,39,0
273,8,0
273,5,0
274,15,0
274,1,1
274,9,0
274,29,1
274,107,1
274,47,0
274,92,0
274,26,1
274,97,1
274,30,0
274,5,1
274,8,1
274,16,1
274,22,0
274,93,1
274,14,1
274,32,1
274,61,0
274,33,1
274,17,1
275,18,1
275,89,1
275,16,0
275,25,1
275,117,1
275,8,0
275,92,1
275,50,1
275,61,1
275,24,1
275,58,1
275,65,1
275,6,1
275,5,1
275,41,1
275,26,1
275,51,1
275,37,1
275,10,1
275,14,1
276,40,1
276,60,1
276,54,1
276,68,1
276,71,1
276,24,1
276,36,1
276,15,1
276,13,1
276,5,1
276,133,1
276,2,1
276,28,1
276,16,1
276,84,1
276,59,1
276,45,1
276,32,1
276,20,1
276,8,1
277,138,1
277,23,1
277,22,1
277,39,1
277,6,1
277,48,1
277,4,1
277,16,1
277,113,0
277,18,1
277,10,1
277,91,1
277,29,1
277,5,1
277,55,1
277,111,1
277,57,1
277,8,1
277,58,1
277,11,1
278,30,0
278,8,0
278,28,1
278,12,1
278,91,1
278,79,1
278,70,1
278,39,0
278,66,0
278,17,1
278,32,0
278,29,1
278,27,0
278,22,1
278,9,1
278,21,1
278,11,1
278,16,0
278,62,0
278,55,1
279,74,1
279,15,1
279,86,1
279,66,1
279,6,1
279,25,1
279,17,1
279,54,1
279,65,1
279,33,1
279,3,1
279,43,1
279,22,1
279,69,1
279,84,1
279,5,1
279,27,1
279,11,1
279,20,1
279,90,1
280,8,0
280,47,0
280,50,0
280,29,0
280,22,0
280,85,0
280,9,0
280,25,0
280,68,0
280,58,0
280,2,0
280,14,0
280,13,0
280,30,1
280,65,0
280,120,0
280,54,0
280,51,0
280,6,0
280,98,0
281,54,0
281,19,1
281,29,1
281,81,1
281,12,1
281,9,1
281,10,1
281,27,0
281,95,1
281,4,1
281,26,1
281,16,0
281,87,1
281,53,1
281,22,0
281,36,1
281,18,1
281,68,1
281,45,0
281,94,1
282,126,1
282,6,1
282,8,1
282,18,1
282,40,1
282,85,1
282,10,1
282,20,1
282,0,0
282,60,1
282,1,1
282,26,1
282,118,1
282,22,1
282,11,1
282,19,1
282,39,1
282,5,0
282,27,1
282,23,1
283,20,1
283,39,1
283,32,1
283,15,1
283,18,1
283,45,1
283,42,1
283,27,1
283,26,1
283,29,1
283,119,1
283,5,1
283,59,1
283,133,1
283,49,1
283,1,1
283,92,1
283,107,1
283,23,1
283,53,1
284,33,1
284,7,1
284,118,1
284,21,0
284,72,1
284,0,0
284,60,1
284,25,1
284,30,1
284,6,1
284,18,1
284,111,1
284,4,1
284,19,1
284,70,0
284,107,1
284,5,0
284,24,1
284,28,1
284,96,1
285,105,1
285,76,1
285,25,1
285,26,1
285,27,1
285,35,1
285,24,1
285,17,1
285,6,1
285,69,1
285,60,1
285,14,1
285,39,1
285,29,1
285,51,1
285,65,1
285,90,1
285,42,1
285,67,1
285,54,1
286,22,1
286,15,1
286,1,1
286,56,1
286,21,1
286,87,1
286,61,0
286,28,1
286,33,1
286,36,1
286,90,1
286,47,0
286,26,1
286,107,1
286,86,0
286,6,1
286,12,1
286,9,0
286,29,1
286,19,1
287,16,1
287,59,1
287,85,1
287,10,1
287,53,1
287,34,1
287,8,1
287,11,1
287,119,1
287,96,1
287,61,1
287,60,1
287,9,1
287,6,1
287,97,1
287,45,1
287,1,1
287,36,1
287,4,1
287,55,1
288,64,1
288,26,1
288,9,1
288,1,1
288,15,1
288,60,1
288,118,1
288,134,1
288,47,1
288,36,1
288,45,1
288,85,1
288,71,1
288,69,1
288,11,1
288,28,1
288,25,1
288,10,1
288,98,1
288,55,1
289,25,0
289,8,1
289,36,0
289,81,1
289,102,1
289,10,1
289,11,1
289,42,1
289,40,1
289,41,1
289,9,1
289,38,1
289,86,1
289,53,1
289,14,1
289,78,1
289,22,0
289,66,1
289,27,1
289,47,1
290,65,0
290,103,0
290,11,0
290,69,0
290,12,0
290,74,0
290,122,0
290,92,0
290,16,0
290,70,0
290,35,0
290,78,0
290,8,0
290,26,0
290,27,0
290,22,0
290,59,0
290,47,0
290,28,0
290,39,0
291,9,1
291,68,1
291,37,1
291,65,1
291,38,1
291,58,1
291,26,1
291,81,1
291,55,1
291,96,1
291,123,1
291,10,1
291,42,1
291,62,1
291,64,1
291,11,1
291,117,1
291,29,1
291,8,1
291,0,0
292,57,1
292,114,0
292,97,0
292,2,1
292,54,0
292,25,1
292,8,1
292,5,1
292,58,1
292,61,1
292,100,1
292,35,1
292,112,1
292,51,1
292,39,0
292,68,1
292,26,1
292,43,1
292,85,1
292,113,1
293,59,1
293,13,1
293,22,1
293,26,1
293,55,1
293,6,1
293,47,1
293,49,1
293,65,1
293,58,1
293,8,1
293,42,1
293,84,1
293,100,1
293,18,1
293,3,1
293,35,1
293,29,1
293,66,1
293,60,1
294,3,1
294,40,1
294,8,1
294,6,1
294,39,1
294,68,1
294,57,1
294,11,1
294,58,1
294,55,1
294,36,1
294,25,1
294,60,1
294,22,1
294,14,1
294,29,1
294,84,1
294,10,1
294,26,1
294,28,1
295,46,1
295,102,1
295,45,1
295,106,1
295,126,1
295,5,1
295,14,1
295,38,0
295,60,1
295,33,1
295,88,1
295,68,0
295,8,1
295,47,1
295,1,1
295,30,1
295,20,1
295,19,1
295,70,1
295,29,1
296,28,0
296,113,1
296,23,0
296,1,0
296,124,0
296,5,0
296,40,0
296,60,0
296,39,0
296,71,0
296,2,0
296,26,0
296,111,0
296,70,0
296,8,0
296,22,0
296,84,0
296,57,0
296,33,0
296,73,0
297,32,1
297,16,1
297,58,1
297,37,1
297,9,1
297,17,1
297,4,1
297,18,1
297,14,1
297,33,1
297,6,1
297,47,1
297,30,1
297,61,1
297,22,1
297,70,1
297,55,1
297,49,1
297,5,1
297,59,1
298,47,1
298,5,1
298,30,0
298,8,1
298,6,1
298,55,1
298,97,1
298,36,1
298,24,1
298,22,0
298,124,1
298,10,1
298,11,1
298,106,1
298,27,1
298,73,1
298,28,1
298,43,1
298,87,1
298,29,1
299,1,1
299,126,1
299,2,1
299,128,1
299,112,1
299,49,1
299,58,1
299,6,1
299,5,1
299,56,1
299,57,1
299,29,1
299,106,1
299,10,1
299,26,1
299,20,1
299,7,1
299,3,1
299,14,1
299,52,0
300,12,1
300,36,0
300,56,1
300,10,1
300,26,1
300,96,1
300,6,1
300,22,0
300,72,1
300,92,1
300,53,1
300,15,1
300,71,0
300,42,1
300,24,1
300,8,1
300,97,1
300,2,1
300,29,1
300,45,1
301,26,0
301,28,0
301,127,0
301,20,0
301,14,0
301,36,1
301,24,0
301,22,0
301,13,0
301,2,0
301,86,0
301,106,0
301,15,0
301,6,0
301,18,0
301,32,0
301,10,0
301,70,0
301,114,0
301,128,0
302,58,1
302,22,1
302,11,1
302,71,1
302,17,1
302,98,1
302,61,1
302,68,1
302,47,1
302,12,1
302,55,1
302,84,1
302,6,1
302,65,1
302,95,1
302,8,1
302,28,1
302,42,1
302,69,1
302,126,1
303,106,1
303,43,1
303,58,1
303,6,1
303,7,1
303,30,1
303,68,1
303,113,0
303,2,1
303,26,1
303,40,1
303,57,1
303,16,1
303,61,1
303,84,1
303,60,1
303,5,1
303,77,1
303,118,1
303,27,1
304,29,1
304,11,1
304,43,1
304,20,1
304,25,1
304,110,1
304,12,1
304,37,1
304,55,1
304,15,1
304,58,1
304,65,1
304,39,1
304,28,1
304,23,0
304,6,1
304,83,1
304,61,1
304,26,1
304,82,1
305,7,1
305,5,1
305,55,1
305,77,1
305,121,1
305,47,1
305,84,1
305,29,1
305,40,1
305,25,1
305,92,1
305,15,1
305,22,1
305,6,1
305,39,1
305,94,0
305,71,1
305,106,1
305,42,1
305,26,1
306,43,1
306,40,1
306,11,1
306,106,1
306,57,1
306,6,1
306,39,1
306,60,1
306,13,1
306,32,1
306,12,1
306,58,1
306,59,1
306,14,1
306,26,1
306,47,1
306,0,0
306,42,1
306,28,1
306,36,1
307,78,1
307,26,1
307,133,1
307,20,1
307,53,1
307,113,1
307,110,1
307,10,1
307,91,1
307,59,1
307,73,1
307,7,1
307,2,1
307,19,1
307,94,1
307,39,1
307,8,1
307,1,1
307,45,1
307,38,1
308,87,1
308,26,1
308,57,1
308,27,1
308,92,1
308,32,1
308,65,1
308,14,1
308,59,1
308,30,1
308,5,1
308,8,1
308,106,1
308,47,1
308,20,1
308,36,0
308,6,1
308,22,0
308,4,1
308,42,1
309,36,0
309,40,1
309,39,1
309,27,0
309,107,1
309,11,1
309,28,1
309,26,1
309,0,1
309,47,1
309,4,1
309,6,1
309,30,0
309,120,1
309,68,1
309,33,1
309,72,0
309,8,1
309,18,1
309,29,1
310,18,0
310,59,0
310,119,0
310,9,0
310,0,0
310,8,0
310,61,0
310,55,0
310,14,0
310,6,0
310,36,0
310,28,0
310,15,0
310,62,0
310,26,0
310,38,0
310,29,0
310,13,0
310,32,0
310,41,0
311,39,1
311,28,1
311,60,1
311,20,1
311,58,1
311,36,1
311,16,0
311,10,1
311,5,1
311,6,1
311,8,1
311,61,1
311,94,1
311,57,1
311,18,1
311,51,1
311,22,1
311,85,1
311,0,0
311,89,1
312,31,1
312,12,1
312,92,1
312,110,1
312,18,1
312,9,1
312,39,1
312,106,1
312,118,1
312,23,1
312,1,1
312,29,1
312,25,1
312,47,1
312,2,1
312,16,1
312,5,1
312,14,1
312,8,1
312,117,1
313,60,1
313,65,1
313,19,0
313,29,0
313,59,1
313,71,0
313,47,1
313,3,0
313,91,0
313,112,1
313,18,1
313,58,0
313,26,1
313,70,1
313,72,1
313,69,0
313,109,0
313,139,1
313,6,1
313,45,0
314,29,1
314,10,1
314,43,1
314,65,1
314,39,1
314,25,1
314,72,1
314,58,1
314,34,1
314,57,1
314,26,1
314,95,1
314,20,1
314,49,1
314,7,1
314,125,1
314,5,1
314,67,1
314,8,1
314,21,1
315,17,1
315,42,1
315,65,1
315,11,1
315,124,1
315,46,1
315,6,1
315,16,1
315,55,1
315,4,0
315,110,1
315,10,1
315,21,1
315,14,1
315,53,1
315,39,1
315,51,1
315,18,1
315,35,1
315,22,1
316,10,1
316,5,1
316,61,1
316,25,1
316,22,1
316,67,1
316,51,1
316,6,1
316,41,1
316,13,1
316,7,1
316,2,1
316,29,1
316,42,1
316,98,1
316,47,1
316,48,1
316,30,1
316,69,1
316,68,1
317,6,1
317,8,1
317,7,1
317,30,1
317,16,1
317,58,1
317,34,1
317,18,1
317,13,1
317,42,1
317,32,1
317,41,0
317,27,1
317,5,1
317,23,1
317,114,1
317,4,1
317,64,1
317,55,1
317,26,1
318,47,0
318,5,1
318,18,0
318,59,0
318,46,1
318,19,0
318,16,0
318,12,0
318,120,1
318,36,1
318,26,0
318,41,1
318,45,1
318,8,0
318,111,0
318,6,0
318,20,0
318,43,0
318,51,0
318,89,0
319,74,1
319,85,1
319,42,1
319,61,1
319,48,1
319,25,1
319,14,1
319,38,1
319,12,1
319,81,1
319,28,1
319,6,1
319,37,1
319,58,1
319,54,1
319,43,1
319,10,1
319,8,1
319,65,1
319,20,1
320,59,1
320,84,1
320,35,1
320,6,1
320,26,1
320,119,1
320,13,1
320,37,1
320,36,0
320,18,1
320,12,1
320,57,1
320,5,0
320,42,0
320,91,1
320,8,1
320,117,1
320,65,1
320,24,0
320,40,1
321,13,1
321,57,1
321,1,1
321,48,1
321,8,1
321,37,1
321,11,1
321,58,1
321,12,1
321,110,1
321,5,1
321,95,1
321,59,1
321,92,1
321,26,1
321,97,1
321,117,1
321,36,1
321,6,1
321,39,1
322,58,1
322,91,1
322,65,1
322,47,1
322,42,1
322,69,1
322,3,1
322,19,1
322,20,1
322,8,1
322,4,1
322,26,1
322,29,1
322,60,1
322,5,1
322,36,1
322,96,1
322,55,1
322,30,0
322,59,1
323,42,1
323,39,1
323,16,1
323,22,1
323,47,1
323,30,1
323,29,1
323,21,1
323,55,1
323,6,1
323,17,1
323,104,1
323,28,1
323,10,1
323,7,1
323,58,1
323,8,1
323,19,1
323,70,1
323,26,1
324,70,1
324,50,1
324,60,1
324,30,1
324,55,1
324,15,1
324,26,1
324,14,1
324,61,1
324,6,1
324,28,1
324,4,1
324,8,1
324,42,1
324,18,1
324,90,1
324,19,1
324,16,1
324,5,1
324,40,1
325,51,1
325,125,1
325,100,1
325,54,1
325,126,1
325,1,1
325,50,1
325,95,1
325,5,1
325,139,1
325,8,1
325,37,1
325,10,1
325,72,1
325,26,1
325,29,1
325,85,1
325,14,1
325,78,1
325,55,1
326,118,1
326,15,1
326,8,1
326,24,1
326,26,1
326,58,1
326,10,1
326,120,1
326,64,1
326,36,1
326,13,1
326,25,1
326,60,1
326,55,1
326,5,1
326,11,1
326,39,1
326,28,1
326,91,1
326,6,1
327,72,1
327,19,1
327,26,1
327,107,1
327,29,1
327,98,1
327,38,1
327,1,1
327,36,0
327,2,1
327,5,0
327,32,1
327,89,1
327,8,1
327,18,1
327,45,1
327,42,1
327,49,1
327,6,1
327,33,0
328,40,0
328,14,0
328,1,1
328,6,0
328,26,0
328,43,0
328,98,0
328,35,1
328,58,0
328,4,0
328,33,0
328,23,0
328,15,0
328,28,0
328,30,1
328,29,0
328,18,0
328,32,1
328,8,0
328,19,1
329,16,1
329,42,1
329,6,1
329,44,1
329,24,1
329,50,1
329,2,1
329,72,1
329,58,1
329,8,1
329,118,1
329,25,1
329,47,1
329,4,1
329,74,1
329,49,1
329,10,1
329,1,1
329,20,1
329,27,1
330,55,1
330,26,1
330,73,1
330,57,1
330,40,1
330,71,1
330,28,1
330,44,1
330,29,1
330,70,1
330,67,1
330,22,1
330,97,0
330,5,1
330,2,1
330,9,1
330,13,1
330,59,1
330,8,1
330,6,1
331,22,1
331,94,1
331,71,1
331,89,1
331,7,1
331,58,1
331,42,0
331,49,1
331,11,1
331,8,1
331,114,1
331,1,0
331,19,1
331,85,1
331,87,1
331,35,0
331,27,0
331,4,1
331,26,1
331,29,1
332,32,1
332,13,1
332,106,1
332,11,1
332,8,1
332,84,1
332,107,1
332,53,1
332,45,1
332,26,1
332,19,1
332,29,1
332,57,1
332,15,1
332,61,1
332,12,1
332,16,1
332,17,1
332,39,1
332,40,1
333,41,1
333,139,1
333,42,1
333,91,1
333,25,1
333,8,1
333,26,1
333,18,1
333,30,1
333,47,1
333,111,1
333,86,1
333,97,1
333,36,1
333,72,1
333,28,1
333,21,1
333,70,1
333,6,1
333,49,1
334,39,0
334,8,0
334,29,1
334,14,0
334,32,0
334,96,0
334,25,0
334,41,0
334,70,1
334,1,0
334,60,1
334,108,1
334,98,0
334,30,0
334,23,0
334,72,0
334,31,0
334,26,0
334,84,0
334,19,0
335,1,1
335,96,1
335,40,1
335,8,0
335,58,1
335,6,1
335,57,1
335,15,1
335,18,1
335,22,1
335,30,1
335,59,1
335,26,1
335,60,1
335,70,1
335,29,1
335,11,1
335,2,1
335,25,1
335,14,1
336,98,0
336,26,1
336,35,1
336,23,0
336,56,1
336,3,1
336,87,1
336,6,1
336,114,0
336,29,1
336,59,1
336,28,1
336,19,1
336,58,1
336,5,1
336,15,0
336,25,0
336,10,1
336,55,1
336,8,1
337,55,1
337,8,1
337,60,1
337,84,1
337,26,1
337,85,1
337,23,1
337,12,1
337,4,1
337,59,1
337,14,1
337,1,1
337,96,1
337,24,1
337,121,1
337,31,1
337,110,1
337,137,0
337,20,1
337,22,1
338,57,1
338,96,1
338,62,1
338,26,1
338,5,1
338,2,1
338,92,1
338,59,1
338,29,1
338,118,1
338,28,1
338,6,1
338,18,1
338,22,1
338,47,1
338,14,1
338,1,1
338,110,1
338,16,0
338,38,1
339,60,0
339,6,0
339,14,0
339,118,0
339,4,0
339,30,0
339,19,0
339,16,0
339,15,0
339,28,0
339,47,0
339,59,0
339,42,0
339,89,0
339,33,0
339,1,0
339,25,0
339,61,0
339,97,0
339,22,0
340,60,1
340,55,1
340,24,1
340,65,1
340,28,1
340,114,1
340,5,1
340,9,1
340,25,1
340,27,1
340,22,1
340,12,1
340,11,1
340,6,1
340,57,1
340,1,1
340,4,1
340,26,1
340,29,1
340,8,1
341,56,0
341,27,0
341,48,0
341,70,0
341,29,0
341,40,0
341,10,0
341,25,0
341,35,0
341,18,0
341,26,0
341,45,0
341,60,0
341,59,0
341,42,0
341,16,0
341,2,0
341,20,0
341,11,0
341,47,0
342,72,0
342,105,0
342,8,0
342,4,0
342,124,0
342,71,0
342,5,0
342,6,0
342,27,0
342,15,0
342,14,0
342,12,0
342,106,0
342,28,0
342,45,0
342,26,0
342,107,0
342,29,0
342,87,1
342,94,1
343,5,0
343,29,0
343,126,0
343,55,0
343,43,0
343,25,0
343,4,0
343,19,0
343,6,0
343,1,0
343,9,0
343,59,0
343,61,0
343,28,0
343,26,0
343,50,0
343,23,0
343,85,0
343,38,1
343,31,0
344,60,1
344,58,1
344,111,1
344,44,1
344,7,1
344,16,1
344,10,1
344,80,0
344,28,1
344,114,1
344,87,1
344,56,1
344,33,1
344,9,0
344,6,1
344,45,1
344,35,1
344,22,0
344,8,1
344,26,1
345,22,0
345,68,0
345,106,0
345,50,0
345,18,0
345,95,0
345,107,0
345,30,1
345,104,0
345,15,0
345,113,1
345,2,0
345,31,0
345,8,0
345,71,0
345,36,1
345,1,0
345,10,0
345,5,0
345,26,0
346,4,0
346,116,0
346,36,0
346,3,1
346,14,0
346,45,0
346,19,0
346,8,0
346,7,0
346,111,1
346,97,0
346,30,0
346,29,0
346,95,0
346,27,0
346,5,0
346,28,0
346,26,1
346,16,0
346,140,0
347,25,1
347,47,0
347,102,1
347,51,1
347,26,1
347,71,1
347,53,0
347,28,1
347,30,1
347,16,0
347,52,0
347,7,0
347,39,1
347,8,0
347,23,0
347,105,1
347,80,0
347,37,0
347,59,1
347,43,1
348,95,0
348,42,0
348,16,0
348,15,0
348,27,0
348,85,0
348,60,0
348,38,0
348,1,0
348,53,0
348,59,0
348,6,0
348,25,0
348,8,0
348,47,0
348,58,1
348,4,0
348,2,0
348,54,0
348,29,0
349,51,0
349,7,0
349,26,0
349,38,0
349,126,0
349,5,0
349,33,0
349,60,0
349,49,0
349,23,0
349,6,0
349,19,0
349,50,0
349,25,0
