5,3,33606,1209
question,truth
17172,4
17173,4
17174,3:2
17176,4
17175,4
17177,4
17178,4
17179,1
17180,5
17181,5
17182,1
17183,5
17184,4
17186,5
17185,1
17187,4
17188,1
17189,3:2
17190,1
17191,3:2
17192,4
17193,5
17194,3:2
17196,4
17195,3:2
17197,1
17198,3:2
17199,5
17200,2:3
17201,4
17202,1
17204,1
17203,5
17205,4
17206,1
17207,2:3
17209,4
17210,2:3
17208,5
17211,1
17212,5
17213,5
17215,1
17214,2:3
17216,2:3
17218,1
17217,3:2
17219,4
17220,1
17221,5
17222,3:2
17223,4
17224,2:3
17225,2:3
17227,1
17226,5
17228,5
17229,1
17230,4
17231,5
17233,5
17232,3:2
17234,5
17235,1
17236,3:2
17237,5
17238,1
17239,4
17240,5
17241,2:3
17242,3:2
17243,5
17245,2:3
17244,1
17246,5
17247,1
17249,2:3
17248,1
17251,5
17250,4
17252,2:3
17253,5
17254,4
17255,5
17256,5
17257,4
17258,1
17259,5
17260,5
17261,5
17262,2:3
17264,4
17263,5
17266,2:3
17265,1
17268,4
17267,5
17269,4
17270,4
17271,1
17272,3:2
17274,5
17273,4
17275,3:2
17276,3:2
17277,3:2
17278,5
17279,3:2
17282,3:2
17281,2:3
17280,4
17283,4
17284,4
17285,3:2
17286,5
17287,2:3
17288,5
17289,5
17290,5
17291,5
17292,5
17293,4
17294,2:3
17295,4
17296,2:3
17297,3:2
17298,2:3
17299,1
17300,4
17301,5
17302,2:3
17303,1
17304,3:2
17305,4
17306,1
17307,2:3
17308,3:2
17309,2:3
17310,2:3
17313,3:2
17311,4
17312,3:2
17315,5
17314,2:3
17316,4
17317,1
17318,1
17319,5
17320,4
17321,4
17322,5
17323,4
17324,4
17325,3:2
17326,5
17327,5
17328,4
17329,3:2
17330,5
17331,3:2
17332,4
17333,2:3
17334,3:2
17335,2:3
17336,3:2
17337,2:3
17338,4
17340,2:3
17339,1
17341,3:2
17342,4
17343,4
17344,5
17345,3:2
17346,3:2
17347,1
17348,4
17349,4
17350,2:3
17351,4
17352,4
17353,4
17354,2:3
17356,2:3
17355,2:3
17358,2:3
17357,3:2
17359,4
17360,3:2
17361,3:2
17362,4
17363,4
17365,5
17364,1
17367,1
17366,5
17368,4
17370,5
17369,2:3
17371,4
17372,3:2
17373,5
17374,4
17375,4
17376,2:3
17377,3:2
17378,2:3
17379,5
17380,4
17381,5
17382,4
17383,5
17384,1
17385,1
17388,1
17386,1
17387,2:3
17389,2:3
17390,5
17391,2:3
17392,1
17393,2:3
17394,5
17395,3:2
17396,4
17397,5
17398,2:3
17399,2:3
17400,4
17401,4
17402,1
17403,2:3
17404,2:3
17405,1
17406,4
17408,1
17407,2:3
17409,5
17411,1
17412,1
17410,1
17415,2:3
17413,1
17414,1
17416,3:2
17417,5
17418,4
17419,5
17420,3:2
17421,5
17422,5
17424,2:3
17423,4
17425,3:2
17426,2:3
17427,3:2
17428,3:2
17430,2:3
17429,4
17431,5
17432,2:3
17433,4
17434,5
17435,3:2
17436,5
17437,5
17438,5
17439,4
17440,1
17441,3:2
17442,4
17443,1
17445,3:2
17444,5
17446,4
17447,4
17448,1
17449,5
17450,5
17452,5
17451,5
17453,3:2
17455,5
17454,4
17456,5
17457,2:3
17458,4
17459,4
17460,4
17461,1
17462,2:3
17463,5
17464,3:2
17466,1
17465,1
17467,4
17469,5
17468,4
17470,5
17471,2:3
17472,5
17473,3:2
17474,3:2
17475,4
17477,3:2
17476,2:3
17478,2:3
17479,4
17481,5
17480,5
17482,5
17483,3:2
17484,1
17485,4
17486,2:3
17487,3:2
17488,3:2
17489,5
17490,2:3
17491,2:3
17492,2:3
17493,1
17494,4
17495,4
17496,2:3
17497,2:3
17498,3:2
17499,4
17500,2:3
17501,4
17502,3:2
17503,3:2
17504,3:2
17505,3:2
17506,2:3
17507,3:2
17508,3:2
17509,3:2
17510,3:2
17511,2:3
17512,2:3
17513,3:2
17514,2:3
17515,3:2
17516,5
17517,2:3
17519,2:3
17518,4
17520,1
17521,5
17522,5
17523,5
17525,2:3
17524,1
17526,2:3
17527,2:3
17528,5
17529,4
17530,4
17531,1
17532,2:3
17533,1
17534,5
17536,5
17535,1
17537,3:2
17538,4
17540,4
17539,2:3
17541,3:2
17542,5
17543,5
17544,4
17545,4
17546,1
17547,5
17548,5
17549,4
17551,3:2
17550,4
17552,3:2
17553,4
17555,3:2
17554,5
17556,1
17558,3:2
17557,3:2
17559,1
17560,1
17562,3:2
17561,3:2
17563,5
17564,3:2
17565,2:3
17566,4
17567,3:2
17569,4
17568,5
17570,1
17572,2:3
17571,2:3
17573,5
17574,5
17575,3:2
17576,4
17577,4
17578,2:3
17579,2:3
17580,2:3
17581,5
17582,3:2
17583,5
17584,2:3
17586,4
17585,1
17587,3:2
17588,4
17589,5
17590,4
17591,5
17592,4
17593,3:2
17594,5
17595,3:2
17596,3:2
17597,1
17598,3:2
17599,5
17600,5
17601,3:2
17602,5
17603,4
17604,5
17605,2:3
17606,4
17610,4
17609,1
17608,4
17607,2:3
17611,1
17612,2:3
17613,2:3
17614,3:2
17615,2:3
17616,3:2
17617,3:2
17618,5
17620,5
17619,5
17621,4
17622,3:2
17623,2:3
17624,2:3
17625,1
17626,1
17627,3:2
17629,4
17628,3:2
17630,2:3
17631,2:3
17632,4
17633,3:2
17634,5
17635,1
17636,4
17637,4
17638,3:2
17639,2:3
17640,5
17641,4
17642,4
17643,2:3
17644,2:3
17645,4
17646,3:2
17647,3:2
17648,2:3
17649,1
17650,5
17651,1
17652,5
17654,5
17653,3:2
17655,4
17656,3:2
17657,4
17658,3:2
17659,4
17660,5
17661,1
17662,5
17663,4
17664,5
17665,4
17666,3:2
17667,4
17668,3:2
17670,2:3
17669,5
17671,2:3
17672,4
17673,5
17674,5
17675,5
17676,3:2
17677,4
17678,1
17679,1
17681,4
17680,1
17682,4
17684,5
17683,4
17686,5
17685,2:3
17687,5
17688,2:3
17689,5
17690,3:2
17691,2:3
17692,2:3
17693,3:2
17694,2:3
17695,4
17696,1
17697,2:3
17698,1
17699,2:3
17700,5
17701,5
17702,3:2
17703,5
17704,3:2
17705,3:2
17706,2:3
17708,4
17707,4
17709,1
17710,2:3
17711,3:2
17712,4
17713,2:3
17714,2:3
17715,1
17716,2:3
17717,4
17718,4
17720,2:3
17719,3:2
17721,3:2
17723,2:3
17722,3:2
17724,4
17725,1
17726,4
17727,4
17728,2:3
17729,5
17730,4
17731,1
17732,4
17733,3:2
17734,3:2
17735,4
17736,2:3
17737,5
17738,3:2
17739,1
17740,4
17741,1
17742,4
17743,2:3
17744,4
17745,5
17746,2:3
17747,4
17748,3:2
17749,3:2
17750,2:3
17751,2:3
17752,4
17753,2:3
17754,4
17755,1
17756,2:3
17757,1
17758,2:3
17759,2:3
17760,4
17761,3:2
17763,2:3
17762,1
17764,4
17765,5
17766,3:2
17768,1
17767,5
17769,2:3
17770,5
17771,5
17772,3:2
17773,4
17774,3:2
17775,4
17776,3:2
17777,1
17778,3:2
17779,1
17780,5
17781,1
17782,4
17783,1
17784,3:2
17785,2:3
17786,4
17787,3:2
17788,3:2
17789,4
17790,5
17791,1
17792,5
17793,4
17794,4
17795,4
17796,2:3
17797,2:3
17798,3:2
17799,4
17800,3:2
17801,2:3
17804,4
17803,3:2
17805,4
17802,4
17806,1
17807,1
17809,4
17808,3:2
17810,4
17811,4
17812,4
17813,3:2
17814,5
17815,4
17816,4
17819,3:2
17818,3:2
17817,3:2
17820,5
17821,2:3
17822,3:2
17823,5
17824,1
17825,1
17826,3:2
17827,1
17828,5
17829,3:2
17830,1
17831,4
17834,2:3
17832,5
17833,3:2
17835,5
17836,2:3
17837,1
17838,1
17839,1
17840,5
17841,1
17842,3:2
17843,2:3
17844,4
17845,2:3
17846,5
17848,4
17847,5
17849,4
17850,1
17851,4
17852,2:3
17853,2:3
17854,3:2
17855,3:2
17856,5
17857,1
17858,3:2
17859,5
17860,4
17862,4
17861,5
17863,3:2
17864,5
17865,2:3
17866,3:2
17867,2:3
17868,1
17869,5
17870,4
17871,1
17872,5
17873,4
17874,2:3
17875,1
17876,1
17877,1
17878,5
17880,2:3
17879,4
17881,5
17882,2:3
17883,1
17885,4
17884,4
17886,1
17887,4
17888,4
17889,5
17890,5
17891,3:2
17892,3:2
17893,3:2
17894,2:3
17895,1
17896,4
17897,1
17898,1
17899,4
17901,4
17900,5
17902,4
17903,3:2
17904,4
17905,4
17906,4
17907,5
17908,5
17909,1
17910,1
17911,1
17912,5
17914,1
17913,4
17915,3:2
17916,5
17917,5
17918,5
17919,3:2
17920,3:2
17921,3:2
17922,2:3
17924,5
17923,5
17925,3:2
17926,4
17927,4
17930,3:2
17929,5
17928,2:3
17931,1
17932,3:2
17933,3:2
17934,5
17937,3:2
17936,5
17935,5
17938,2:3
17939,1
17940,4
17941,4
17942,2:3
17943,5
17944,4
17945,2:3
17946,2:3
17947,5
17948,5
17949,4
17950,2:3
17951,2:3
17953,2:3
17954,3:2
17952,3:2
17955,5
17956,5
17957,5
17958,2:3
17959,4
17960,4
17961,5
17962,4
17963,5
17964,4
17965,4
17966,2:3
17967,4
17968,5
17969,5
17970,2:3
17971,2:3
17973,4
17972,3:2
17974,4
17975,5
17976,5
17977,4
17978,1
17979,1
17980,1
17981,3:2
17982,1
17983,5
17984,1
17985,4
17986,5
17987,2:3
17988,5
17989,2:3
17990,5
17991,3:2
17993,5
17992,2:3
17994,1
17995,5
17996,2:3
17997,3:2
17998,4
17999,3:2
18000,2:3
18001,5
18002,4
18003,5
18004,2:3
18005,3:2
18006,1
18007,5
18008,1
18009,2:3
18010,4
18011,5
18012,2:3
18013,3:2
18014,1
18015,3:2
18016,5
18017,4
18018,5
18019,5
18020,5
18021,5
18022,2:3
18023,3:2
18024,5
18025,3:2
18026,2:3
18027,5
18028,3:2
18029,1
18030,2:3
18031,5
18032,4
18033,4
18034,1
18035,1
18037,1
18036,1
18038,5
18039,4
18040,4
18041,2:3
18042,4
18044,3:2
18043,3:2
18045,2:3
18046,5
18047,4
18048,5
18049,3:2
18050,2:3
18051,5
18052,2:3
18053,5
18054,4
18055,3:2
18056,5
18057,3:2
18058,4
18059,3:2
18061,3:2
18060,3:2
18062,4
18063,3:2
18064,5
18065,3:2
18066,1
18067,3:2
18068,1
18069,3:2
18070,1
18072,5
18071,5
18074,5
18073,3:2
18075,2:3
18076,1
18077,3:2
18078,1
18079,1
18080,5
18082,5
18081,1
18083,4
18084,2:3
18085,2:3
18086,2:3
18087,2:3
18088,5
18089,2:3
18090,2:3
18091,4
18092,2:3
18093,3:2
18095,3:2
18094,5
18096,5
18097,4
18098,2:3
18099,3:2
18100,5
18101,2:3
18102,3:2
18103,5
18104,4
18105,4
18106,5
18107,5
18108,5
18109,4
18110,4
18111,2:3
18112,4
18113,3:2
18114,4
18115,3:2
18116,2:3
18117,4
18118,5
18119,5
18120,1
18122,3:2
18121,2:3
18123,5
18124,4
18125,4
18126,1
18127,4
18128,2:3
18129,5
18130,1
18131,5
18133,5
18132,5
18134,5
18135,4
18136,3:2
18137,4
18139,5
18138,5
18140,3:2
18141,4
18142,4
18143,3:2
18144,1
18145,3:2
18146,5
18147,2:3
18148,1
18149,2:3
18151,4
18150,4
18152,4
18153,1
18154,4
18155,4
18156,5
18157,1
18158,3:2
18159,5
18161,2:3
18160,5
18164,2:3
18162,3:2
18163,3:2
18165,4
18166,2:3
18167,2:3
18168,5
18169,3:2
18170,4
18171,3:2
18172,3:2
18173,4
18175,4
18174,1
18176,5
18177,2:3
18179,2:3
18178,1
18181,1
18180,4
18182,3:2
18183,3:2
18184,2:3
18185,4
18186,5
18187,4
18188,2:3
18189,2:3
18190,3:2
18191,1
18192,3:2
18193,1
18194,4
18195,5
18196,4
18197,3:2
18198,2:3
18199,3:2
18200,1
18201,4
18202,2:3
18203,4
18204,4
18205,1
18206,1
18208,2:3
18209,4
18207,4
18210,3:2
18211,3:2
18212,4
18213,2:3
18215,5
18214,5
18216,3:2
18217,4
18218,5
18219,5
18220,1
18222,1
18221,4
18224,1
18223,4
18225,2:3
18226,1
18227,4
18228,5
18229,5
18230,5
18231,2:3
18232,1
18233,3:2
18234,4
18236,5
18235,5
18237,4
18238,3:2
18239,4
18240,4
18241,4
18242,3:2
18243,1
18244,5
18245,3:2
18246,2:3
18248,4
18247,4
18249,2:3
18251,4
18250,5
18252,5
18253,1
18254,2:3
18255,4
18256,5
18257,2:3
18258,3:2
18259,2:3
18260,3:2
18261,5
18262,3:2
18263,4
18264,4
18267,2:3
18265,5
18266,4
18268,5
18269,1
18270,4
18271,2:3
18272,3:2
18273,2:3
18274,5
18276,1
18275,2:3
18277,5
18278,5
18279,1
18280,4
18281,1
18282,3:2
18283,1
18284,3:2
18285,5
18288,5
18286,1
18287,5
18289,4
18290,1
18292,3:2
18291,4
18293,2:3
18294,1
18295,2:3
18296,2:3
18297,5
18299,1
18298,2:3
18300,1
18301,4
18302,1
18303,1
18304,2:3
18305,2:3
18306,5
18307,1
18308,5
18309,4
18310,2:3
18311,3:2
18312,3:2
18315,5
18316,5
18314,3:2
18313,4
18317,3:2
18319,5
18318,1
18320,4
18321,1
18322,5
18323,1
18324,1
18325,4
18327,1
18326,4
18328,4
18330,5
18329,4
18331,4
18332,3:2
18333,2:3
18334,3:2
18335,1
18336,5
18337,4
18338,3:2
18339,2:3
18340,2:3
18341,4
18342,5
18343,3:2
18344,3:2
18345,4
18346,2:3
18347,5
18348,5
18349,5
18350,5
18351,4
18352,5
18353,5
18354,1
18356,4
18355,1
18358,5
18357,4
18359,2:3
18360,1
18361,3:2
18362,5
18363,3:2
18364,1
18365,1
18366,4
18367,4
18368,5
18370,1
18369,4
18371,3:2
18372,5
18373,4
18374,4
18375,3:2
18376,1
18377,3:2
18378,4
18379,1
18380,4
18381,5
18382,4
18383,4
18384,4
18385,1
18386,3:2
18387,4
18388,3:2
18389,2:3
18390,1
18391,2:3
18392,3:2
18393,1
18394,2:3
18395,4
18396,4
18397,5
18398,4
18399,4
18400,4
18401,5
18402,1
18403,5
18404,5
18405,1
18406,2:3
18407,1
18408,4
18409,1
18410,5
18411,3:2
18412,2:3
18413,5
18415,3:2
18414,1
18416,3:2
18417,2:3
18418,5
18419,1
18420,4
18421,5
18422,2:3
18424,2:3
18423,3:2
18425,5
18426,1
18427,4
18428,2:3
18429,2:3
18430,2:3
18431,1
18432,5
18433,5
18434,1
18435,2:3
18438,3:2
18436,4
18437,5
18439,2:3
18440,2:3
18441,3:2
18442,5
18443,3:2
18444,4
18445,5
18446,3:2
18447,2:3
18448,1
18449,5
18450,5
18451,1
18452,4
18453,5
18454,3:2
18455,4
18456,3:2
18457,5
18458,4
18459,2:3
18460,5
18462,4
18461,5
18463,5
18464,4
18465,5
18466,4
18467,4
18470,3:2
18468,5
18469,5
18471,2:3
18472,5
18473,2:3
18474,1
18475,3:2
18476,4
18477,4
18478,5
18480,4
18479,1
18481,4
18482,4
18483,1
18484,5
18485,1
18486,1
18487,3:2
18488,4
18489,4
18490,2:3
18491,3:2
18493,3:2
18492,5
18494,5
18495,3:2
18496,4
18497,3:2
18498,2:3
18499,4
18500,1
18501,3:2
18502,2:3
18503,5
18504,2:3
18505,5
18506,4
18507,1
18508,3:2
18510,4
18509,2:3
18511,4
18512,4
18513,1
18514,5
18515,4
18516,1
18517,1
18518,5
18519,5
18520,5
18521,2:3
18522,2:3
18523,1
18524,5
18525,2:3
18528,5
18526,5
18527,4
18529,5
18530,4
18531,4
18532,2:3
18533,1
18534,2:3
18535,3:2
18536,4
18537,5
18539,2:3
18538,1
18540,5
18541,1
18542,1
18543,2:3
18544,1
18545,4
18546,5
18547,2:3
18548,3:2
18549,5
18550,3:2
18551,5
18552,4
18553,3:2
18554,5
18555,3:2
18556,3:2
18557,4
18558,1
18559,4
18560,1
18561,4
18562,2:3
18563,3:2
18564,4
18565,1
18566,4
18567,3:2
18568,1
18569,3:2
18570,1
18571,1
18572,5
18573,3:2
18574,2:3
18575,4
18577,4
18576,3:2
18578,4
18579,3:2
18580,1
18581,1
18582,4
18583,2:3
18584,4
18586,2:3
18585,3:2
18588,4
18587,5
18589,1
18590,2:3
18591,1
18592,1
18594,5
18593,5
18595,4
18597,4
18596,5
18598,2:3
18599,4
18601,3:2
18600,3:2
18602,3:2
18604,2:3
18603,3:2
18605,5
18606,1
18607,5
18608,4
18609,5
18610,3:2
18611,5
18612,1
18613,1
18614,5
18615,5
18616,5
18617,4
18618,4
18619,1
18620,1
18621,5
18622,5
18623,2:3
18624,5
18625,1
18627,5
18626,4
18628,3:2
18629,4
18632,3:2
18631,4
18633,2:3
18630,4
18634,1
18635,4
18637,5
18636,5
18638,4
18639,5
18640,3:2
18641,5
18642,1
18643,2:3
18644,4
18645,5
18647,1
18646,1
18650,3:2
18649,4
18648,5
18651,4
18652,4
18653,1
18654,4
18656,3:2
18655,2:3
18657,4
18658,5
18659,4
18660,2:3
18661,4
18662,3:2
18663,3:2
18664,5
18665,5
18666,2:3
18667,4
18668,2:3
18669,5
18670,2:3
18671,2:3
18672,2:3
18674,4
18673,4
18675,1
18676,2:3
18678,3:2
18677,4
18679,4
18681,4
18680,4
18682,4
18683,5
18684,2:3
18685,1
18686,5
18689,2:3
18688,2:3
18687,3:2
18690,5
18691,4
18692,4
18693,2:3
18694,1
18695,3:2
18696,2:3
18697,2:3
18698,2:3
18699,2:3
18700,4
18702,5
18701,5
18703,1
18704,2:3
18705,5
18706,5
18707,1
18708,5
18709,5
18710,3:2
18711,5
18712,3:2
18714,2:3
18713,5
18715,2:3
18716,1
18717,4
18718,1
18719,5
18720,5
18721,4
18722,4
18723,5
18724,5
18725,3:2
18726,1
18727,4
18728,1
18729,5
18730,3:2
18731,5
18732,1
18734,5
18733,4
18735,4
18736,3:2
18737,5
18738,5
18739,4
18740,1
18741,3:2
18742,3:2
18743,5
18745,5
18744,3:2
18746,3:2
18747,2:3
18749,4
18748,4
18750,4
18751,1
18752,5
18753,5
18754,2:3
18755,5
18756,1
18757,4
18758,2:3
18760,5
18759,5
18762,5
18761,3:2
18763,3:2
18764,1
18765,1
18766,4
18767,5
18769,1
18768,1
18771,2:3
18770,4
18772,5
18774,5
18775,2:3
18773,3:2
18778,2:3
18777,5
18776,1
18779,2:3
18780,2:3
18781,4
18782,4
18783,2:3
18784,4
18785,2:3
18786,4
18787,5
18788,5
18789,5
18790,4
18791,2:3
18792,4
18793,4
18794,4
18795,3:2
18796,4
18797,3:2
18798,5
18800,4
18799,4
18801,5
18802,5
18803,4
18804,3:2
18805,5
18806,4
18807,2:3
18808,3:2
18809,5
18810,2:3
18811,1
18813,2:3
18812,1
18814,3:2
18816,5
18815,3:2
18817,5
18818,1
18819,2:3
18820,5
18821,3:2
18822,2:3
18823,2:3
18824,2:3
18825,3:2
18826,4
18827,2:3
18828,2:3
18829,5
18830,5
18831,5
18832,4
18833,4
18834,5
18835,1
18836,2:3
18837,2:3
18838,3:2
18839,5
18840,5
18841,5
18842,2:3
18843,1
18844,2:3
18845,5
18846,3:2
18847,5
18848,5
18849,4
18850,1
18851,2:3
18853,1
18852,2:3
18854,3:2
18855,4
18856,5
18857,1
18858,4
18859,2:3
18860,5
18861,2:3
18862,5
18863,2:3
18864,3:2
18865,5
18866,2:3
18867,4
18868,3:2
18869,2:3
18870,4
18871,3:2
18872,4
18873,5
18874,3:2
18876,5
18875,4
18877,1
18878,4
18879,3:2
18880,1
18881,2:3
18882,1
18883,5
18884,1
18885,5
18887,3:2
18886,4
18888,5
18889,1
18890,1
18891,5
18892,5
18893,4
18894,1
18895,1
18896,5
18897,5
18898,1
18899,3:2
18901,4
18900,5
18902,1
18903,1
18904,1
18905,4
18906,5
18907,3:2
18908,5
18909,4
18910,2:3
18911,3:2
18913,1
18912,1
18914,2:3
18915,3:2
18916,5
18917,3:2
18919,5
18918,5
18920,2:3
18921,5
18922,4
18923,4
18924,2:3
18925,4
18926,5
18927,3:2
18928,4
18929,1
18930,3:2
18931,4
18932,2:3
18933,5
18934,4
18935,3:2
18936,4
18937,5
18939,5
18938,1
18940,2:3
18941,3:2
18942,4
18943,3:2
18944,1
18945,3:2
18946,2:3
18947,2:3
18949,1
18948,5
18950,3:2
18951,3:2
18952,1
18953,3:2
18954,3:2
18955,3:2
18957,5
18956,3:2
18958,2:3
18959,3:2
18960,4
18961,1
18963,2:3
18962,1
18964,4
18965,3:2
18966,3:2
18967,2:3
18968,4
18969,5
18970,2:3
18971,1
18973,1
18972,3:2
18975,1
18974,4
18976,4
18977,5
18978,2:3
18979,1
18980,2:3
18981,2:3
18982,4
18983,5
18984,4
18985,5
18986,4
18987,5
18989,3:2
18988,1
18990,3:2
18991,4
18992,5
18993,5
18994,4
18995,3:2
18996,4
18997,4
18998,1
19000,4
18999,1
19001,5
19002,5
19004,5
19003,4
19005,5
19006,5
19007,5
19008,4
19009,2:3
19010,4
19011,5
19012,5
19013,1
19014,3:2
19015,2:3
19016,4
19017,4
19018,2:3
19019,1
19020,1
19021,4
19022,4
19023,5
19024,3:2
19025,5
19026,3:2
19027,5
19028,4
19029,4
19030,3:2
19031,3:2
19032,4
19033,1
19034,3:2
19036,1
19035,1
19037,4
19038,5
19040,5
19039,1
19041,5
19044,3:2
19043,5
19042,2:3
19045,4
19047,2:3
19046,5
19048,2:3
19049,2:3
19050,4
19051,5
19052,4
19053,5
19054,1
19055,2:3
19056,4
19057,4
19058,3:2
19059,5
19060,5
19061,4
19062,1
19063,5
19064,5
19065,5
19066,5
19067,4
19068,1
19070,2:3
19069,2:3
19071,5
19072,5
19073,1
19075,3:2
19074,2:3
19076,4
19077,1
19078,5
19079,4
19080,1
19081,5
19082,1
19083,1
19084,2:3
19085,5
19086,2:3
19087,5
19088,2:3
19089,4
19091,3:2
19090,4
19092,5
19093,1
19094,2:3
19095,4
19096,5
19097,2:3
19098,4
19099,2:3
19100,2:3
19101,4
19102,1
19103,2:3
19104,2:3
19105,2:3
19106,4
19107,3:2
19108,3:2
19109,2:3
19110,2:3
19112,3:2
19111,2:3
19113,5
19115,4
19114,1
19116,1
19118,2:3
19117,4
19119,1
19120,3:2
19121,2:3
19122,3:2
19123,1
19124,3:2
19125,2:3
19126,4
19127,1
19128,2:3
19129,5
19130,1
19132,4
19131,5
19133,2:3
19134,3:2
19136,3:2
19135,5
19137,3:2
19138,5
19139,2:3
19140,4
19141,5
19143,3:2
19142,5
19144,5
19145,3:2
19146,5
19147,3:2
19148,2:3
19149,1
19150,4
19151,4
19152,4
19153,5
19154,1
19155,3:2
19156,1
19157,2:3
19158,3:2
19159,5
19160,3:2
19161,5
19162,3:2
19163,3:2
19164,5
19165,2:3
19166,1
19168,4
19167,3:2
19169,5
19170,2:3
19171,3:2
19172,5
19173,3:2
19175,2:3
19174,1
19176,1
19177,2:3
19178,1
19179,2:3
19181,2:3
19180,5
19182,5
19183,4
19184,3:2
19185,5
19186,2:3
19187,1
19188,1
19189,3:2
19190,1
19191,1
19192,4
19193,1
19194,5
19195,4
19196,4
19197,5
19198,5
19199,3:2
19200,2:3
19201,2:3
19202,4
19203,5
19205,5
19204,2:3
19206,2:3
19207,4
19210,2:3
19208,5
19209,2:3
19211,1
19212,3:2
19213,1
19214,3:2
19215,5
19216,4
19217,5
19218,2:3
19219,3:2
19220,5
19221,3:2
19222,4
19223,3:2
19224,4
19225,5
19226,3:2
19227,1
19229,3:2
19228,5
19230,1
19231,2:3
19232,5
19233,2:3
19234,5
19235,2:3
19236,4
19237,2:3
19238,4
19239,3:2
19240,2:3
19241,3:2
19242,4
19243,4
19244,4
19245,2:3
19246,1
19247,1
19248,2:3
19249,3:2
19250,3:2
19251,3:2
19252,4
19253,3:2
19254,1
19256,5
19255,1
19257,4
19258,3:2
19259,4
19260,4
19261,2:3
19262,2:3
19263,5
19264,4
19265,4
19266,3:2
19267,4
19268,4
19269,1
19270,2:3
19271,5
19272,4
19273,3:2
19274,1
19275,5
19276,1
19277,1
19278,2:3
19279,3:2
19280,5
19281,4
19282,1
19283,2:3
19285,4
19284,3:2
19286,3:2
19287,4
19288,2:3
19290,2:3
19289,2:3
19291,5
19292,4
19293,2:3
19295,4
19294,1
19296,4
19297,4
19298,2:3
19299,2:3
19300,4
19301,4
19302,5
19303,3:2
19304,3:2
19305,4
19306,5
19307,4
19309,4
19308,4
19310,3:2
19311,1
19312,4
19313,2:3
19314,2:3
19315,5
19316,5
19317,3:2
19318,4
19319,2:3
19320,2:3
19321,5
19322,2:3
19323,3:2
19324,5
19325,4
19326,4
19327,1
19328,3:2
19329,2:3
19331,5
19330,5
19332,3:2
19333,4
19334,3:2
19335,4
19336,2:3
19337,3:2
19338,1
19339,5
19341,1
19340,5
19342,5
19343,3:2
19345,1
19344,5
19346,4
19347,4
19348,5
19349,4
19350,2:3
19351,3:2
19353,2:3
19352,5
19354,2:3
19355,3:2
19356,3:2
19358,1
19357,4
19359,2:3
19360,4
19361,3:2
19362,5
19363,1
19364,2:3
19365,2:3
19366,1
19367,2:3
19368,4
19369,2:3
19370,2:3
19371,5
19373,2:3
19372,1
19374,4
19375,1
19376,4
19377,2:3
19378,4
19379,3:2
19380,4
19381,1
19382,5
19383,3:2
19384,4
19385,4
19386,4
19387,3:2
19388,4
19389,3:2
19390,1
19391,2:3
19392,5
19393,5
19394,2:3
19395,3:2
19396,5
19397,2:3
19398,1
19399,2:3
19400,4
19401,4
19402,2:3
19403,3:2
19404,2:3
19406,3:2
19405,4
19407,5
19408,2:3
19409,5
19410,5
19411,1
19412,4
19413,3:2
19414,5
19415,5
19417,2:3
19416,4
19418,4
19419,1
19420,3:2
19421,3:2
19422,2:3
19423,1
19424,2:3
19426,4
19425,4
19428,5
19427,3:2
19430,5
19429,4
19432,1
19431,5
19433,4
19434,1
19435,4
19436,1
19438,3:2
19437,5
19440,1
19439,4
19441,1
19443,3:2
19442,2:3
19444,1
19445,4
19446,3:2
19448,3:2
19447,5
19449,5
19451,2:3
19450,1
19452,5
19453,2:3
19454,4
19455,4
19456,2:3
19457,5
19458,2:3
19459,5
19460,2:3
19461,5
19462,2:3
19464,5
19463,3:2
19465,1
19466,1
19467,5
19468,2:3
19470,1
19469,5
19471,1
19472,5
19475,2:3
19473,2:3
19474,1
19476,2:3
19477,3:2
19478,2:3
19479,3:2
19480,1
19482,5
19481,5
19483,1
19484,4
19485,2:3
19486,5
19487,1
19488,5
19489,3:2
19490,3:2
19491,3:2
19492,3:2
19493,1
19494,1
19495,3:2
19496,3:2
19497,3:2
19498,2:3
19499,4
19500,2:3
19501,2:3
19502,5
19503,4
19504,3:2
19506,3:2
19505,1
19507,1
19508,5
19509,4
19510,5
19511,2:3
19512,3:2
19513,4
19514,2:3
19515,5
19516,4
19517,5
19518,2:3
19519,3:2
19520,1
19521,2:3
19522,4
19523,5
19524,2:3
19525,3:2
19526,5
19527,5
19528,5
19530,5
19529,5
19531,3:2
19532,2:3
19533,5
19534,5
19535,3:2
19536,5
19537,5
19538,3:2
19539,2:3
19540,3:2
19541,2:3
19543,5
19542,3:2
19544,1
19545,5
19546,5
19547,2:3
19548,2:3
19549,4
19550,2:3
19551,3:2
19552,5
19553,2:3
19554,4
19555,2:3
19556,5
19557,2:3
19558,4
19559,5
19560,4
19561,3:2
19562,2:3
19563,4
19564,2:3
19565,4
19566,4
19567,4
19568,2:3
19569,4
19571,5
19570,1
19572,1
19573,4
19574,1
19575,5
19578,4
19577,5
19576,1
19579,3:2
19580,4
19581,3:2
19582,2:3
19583,3:2
19584,3:2
19585,3:2
19586,5
19587,1
19588,5
19590,1
19589,5
19591,4
19593,2:3
19592,3:2
19594,4
19595,1
19596,5
19597,4
19598,3:2
19599,4
19600,2:3
19601,3:2
19602,4
19603,2:3
19604,5
19605,2:3
19606,2:3
19607,1
19608,4
