id,worker,answer
940,33,1
940,1,0
940,2,1
940,3,1
940,4,1
940,5,0
940,19,1
940,31,1
940,8,1
940,13,0
940,32,1
940,12,1
940,14,1
940,15,1
940,36,1
940,35,1
940,18,1
940,16,1
941,66,0
941,30,0
941,33,0
941,1,0
941,2,0
941,3,1
941,4,1
941,5,0
941,19,0
941,31,1
941,8,1
941,13,0
941,32,1
941,12,0
941,14,0
941,15,0
941,36,0
941,35,0
941,18,1
941,16,0
768,30,1
768,0,0
768,1,0
768,3,1
768,4,1
768,5,0
768,19,1
768,72,1
768,73,1
768,8,1
768,13,0
768,32,1
768,12,1
768,40,1
768,43,1
768,15,1
768,33,1
768,34,1
768,35,1
768,18,0
689,0,0
689,41,1
689,1,1
689,3,1
689,4,1
689,5,0
689,19,0
689,21,0
689,8,1
689,13,0
689,37,0
689,12,0
689,40,0
689,15,0
689,33,0
689,34,0
689,35,0
689,63,0
689,18,0
689,17,0
688,0,1
688,41,1
688,1,1
688,3,1
688,4,1
688,5,0
688,19,1
688,21,1
688,8,1
688,13,0
688,37,1
688,12,1
688,40,0
688,15,1
688,33,0
688,34,1
688,35,0
688,63,1
688,18,0
688,17,0
685,0,1
685,41,1
685,1,1
685,3,1
685,4,1
685,5,0
685,19,0
685,21,1
685,8,1
685,13,1
685,37,0
685,12,1
685,40,0
685,15,0
685,33,0
685,34,0
685,35,0
685,63,0
685,18,1
685,17,0
684,0,0
684,41,0
684,1,1
684,3,1
684,4,1
684,5,1
684,19,0
684,21,1
684,8,1
684,13,0
684,37,0
684,12,1
684,40,0
684,15,0
684,33,0
684,34,0
684,35,0
684,63,0
684,18,0
684,17,0
687,0,1
687,41,1
687,1,1
687,3,1
687,4,1
687,5,0
687,19,1
687,21,0
687,8,1
687,13,0
687,37,0
687,12,0
687,40,1
687,15,0
687,33,1
687,34,1
687,35,1
687,63,1
687,18,0
687,17,0
686,0,0
686,41,1
686,1,1
686,3,1
686,4,1
686,5,0
686,19,0
686,21,1
686,8,1
686,13,0
686,37,0
686,12,1
686,40,0
686,15,0
686,33,0
686,34,0
686,35,0
686,63,0
686,18,1
686,17,0
681,0,0
681,41,1
681,1,1
681,3,1
681,4,1
681,5,0
681,19,1
681,21,1
681,8,1
681,13,0
681,37,1
681,12,1
681,40,0
681,15,1
681,33,0
681,34,1
681,35,1
681,63,0
681,18,1
681,17,0
680,0,1
680,41,1
680,1,0
680,3,1
680,4,0
680,5,1
680,19,0
680,21,1
680,8,1
680,13,0
680,37,0
680,12,1
680,40,0
680,15,0
680,33,0
680,34,0
680,35,0
680,63,0
680,18,1
680,17,0
683,0,0
683,41,1
683,1,1
683,3,1
683,4,1
683,5,0
683,19,1
683,21,0
683,8,1
683,13,0
683,37,1
683,12,0
683,40,1
683,15,1
683,33,1
683,34,1
683,35,1
683,63,0
683,18,0
683,17,1
682,0,1
682,41,1
682,1,1
682,3,1
682,4,1
682,5,0
682,19,1
682,21,1
682,8,1
682,13,0
682,37,1
682,12,1
682,40,1
682,15,1
682,33,1
682,34,1
682,35,1
682,63,1
682,18,0
682,17,1
623,0,1
623,1,1
623,74,1
623,3,1
623,4,1
623,5,0
623,19,1
623,21,1
623,8,0
623,13,0
623,37,1
623,12,0
623,39,1
623,15,1
623,33,1
623,34,1
623,35,1
623,63,1
623,18,0
623,44,1
819,16,1
819,30,0
819,0,1
819,1,0
819,3,1
819,4,0
819,5,0
819,19,1
819,31,1
819,8,0
819,13,0
819,32,1
819,12,1
819,14,1
819,15,1
819,33,0
819,34,1
819,35,1
819,18,0
819,36,1
622,0,1
622,1,1
622,74,0
622,3,1
622,4,0
622,5,1
622,19,0
622,21,0
622,8,0
622,13,0
622,37,0
622,12,1
622,39,0
622,15,0
622,33,0
622,34,0
622,35,0
622,63,0
622,18,1
622,44,0
133,0,1
133,47,0
133,1,0
133,3,1
133,4,1
133,17,0
133,6,1
133,23,1
133,15,0
133,7,1
133,8,1
133,53,0
133,10,0
133,32,0
133,34,0
133,12,1
133,19,0
133,40,0
133,35,0
133,28,0
132,0,1
132,47,1
132,1,0
132,3,1
132,4,1
132,17,1
132,6,1
132,23,1
132,15,1
132,7,1
132,8,0
132,53,1
132,10,1
132,32,1
132,34,1
132,12,1
132,19,1
132,40,1
132,35,1
132,28,1
131,0,0
131,47,1
131,1,1
131,3,1
131,4,1
131,17,0
131,6,1
131,23,0
131,15,1
131,7,1
131,8,0
131,53,1
131,10,1
131,32,1
131,34,1
131,12,1
131,19,1
131,40,1
131,35,1
131,28,1
130,0,0
130,47,0
130,1,0
130,3,1
130,4,0
130,17,0
130,6,1
130,23,0
130,15,1
130,7,0
130,8,1
130,53,1
130,10,1
130,32,1
130,34,1
130,12,0
130,19,1
130,40,1
130,35,1
130,28,1
137,0,0
137,47,0
137,1,0
137,3,1
137,4,0
137,17,0
137,6,1
137,23,0
137,15,0
137,7,1
137,8,1
137,53,0
137,10,0
137,32,1
137,34,0
137,12,1
137,19,0
137,40,0
137,35,0
137,28,0
136,0,1
136,47,1
136,1,0
136,3,1
136,4,1
136,17,0
136,6,1
136,23,1
136,15,0
136,7,0
136,8,0
136,53,1
136,10,0
136,32,1
136,34,1
136,12,1
136,19,0
136,40,1
136,35,0
136,28,1
135,0,0
135,47,1
135,1,1
135,3,1
135,4,1
135,17,1
135,6,1
135,23,1
135,15,1
135,7,1
135,8,0
135,53,1
135,10,1
135,32,1
135,34,1
135,12,1
135,19,1
135,40,1
135,35,1
135,28,1
134,0,1
134,47,0
134,1,0
134,3,1
134,4,1
134,17,0
134,6,1
134,23,0
134,15,0
134,7,1
134,8,1
134,53,0
134,10,0
134,32,0
134,34,0
134,12,0
134,19,0
134,40,0
134,35,0
134,28,0
494,16,0
494,0,1
494,1,0
494,2,0
494,3,1
494,4,1
494,5,0
494,19,1
494,75,0
494,47,0
494,7,0
494,8,1
494,76,0
494,13,0
494,12,1
494,15,0
494,33,0
494,77,1
494,18,1
494,35,0
495,16,0
495,0,0
495,1,0
495,2,0
495,3,1
495,4,0
495,5,0
495,19,0
495,75,0
495,47,1
495,7,1
495,8,0
495,76,0
495,13,0
495,12,1
495,15,0
495,33,0
495,77,0
495,18,0
495,35,1
139,0,1
139,47,1
139,1,0
139,3,1
139,4,0
139,17,0
139,6,1
139,23,0
139,15,1
139,7,0
139,8,1
139,53,1
139,10,1
139,32,1
139,34,1
139,12,1
139,19,1
139,40,1
139,35,1
139,28,1
138,0,0
138,47,0
138,1,0
138,3,1
138,4,1
138,17,0
138,6,1
138,23,0
138,15,0
138,7,0
138,8,0
138,53,0
138,10,0
138,32,1
138,34,0
138,12,1
138,19,0
138,40,0
138,35,0
138,28,0
490,16,0
490,0,1
490,1,0
490,2,1
490,3,1
490,4,1
490,5,0
490,19,1
490,75,1
490,47,1
490,7,1
490,8,0
490,76,0
490,13,1
490,12,1
490,15,1
490,33,1
490,77,1
490,18,1
490,35,1
491,16,0
491,0,0
491,1,0
491,2,0
491,3,1
491,4,1
491,5,0
491,19,0
491,75,0
491,47,0
491,7,0
491,8,1
491,76,0
491,13,0
491,12,0
491,15,0
491,33,1
491,77,0
491,18,1
491,35,0
492,16,1
492,0,1
492,1,0
492,2,0
492,3,1
492,4,1
492,5,0
492,19,0
492,75,0
492,47,0
492,7,0
492,8,1
492,76,0
492,13,0
492,12,0
492,15,0
492,33,0
492,77,0
492,18,1
492,35,0
493,16,1
493,0,0
493,1,0
493,2,0
493,3,1
493,4,1
493,5,0
493,19,0
493,75,0
493,47,0
493,7,0
493,8,0
493,76,0
493,13,0
493,12,1
493,15,0
493,33,0
493,77,0
493,18,0
493,35,0
24,0,1
24,31,0
24,1,0
24,14,0
24,3,1
24,59,0
24,17,0
24,6,0
24,60,0
24,61,0
24,7,0
24,8,1
24,62,0
24,10,0
24,25,0
24,12,1
24,43,0
24,19,0
24,26,0
24,28,0
25,0,0
25,31,0
25,1,0
25,14,1
25,3,1
25,59,0
25,17,0
25,6,0
25,60,0
25,61,0
25,7,1
25,8,0
25,62,0
25,10,0
25,25,0
25,12,0
25,43,0
25,19,0
25,26,0
25,28,0
26,0,1
26,31,0
26,1,0
26,14,0
26,3,1
26,59,0
26,17,0
26,6,0
26,60,0
26,61,0
26,7,0
26,8,1
26,62,0
26,10,0
26,25,0
26,12,1
26,43,0
26,19,0
26,26,0
26,28,0
27,0,0
27,31,0
27,1,0
27,14,0
27,3,1
27,59,0
27,17,0
27,6,0
27,60,0
27,61,0
27,7,1
27,8,0
27,62,0
27,10,0
27,25,0
27,12,1
27,43,0
27,19,0
27,26,0
27,28,0
20,0,1
20,31,0
20,1,0
20,14,0
20,3,1
20,59,0
20,17,0
20,6,0
20,60,0
20,61,0
20,7,0
20,8,1
20,62,0
20,10,0
20,25,1
20,12,0
20,43,0
20,19,0
20,26,0
20,28,0
21,0,0
21,31,0
21,1,0
21,14,1
21,3,1
21,59,0
21,17,1
21,6,0
21,60,0
21,61,0
21,7,0
21,8,0
21,62,0
21,10,0
21,25,1
21,12,1
21,43,0
21,19,0
21,26,0
21,28,0
22,0,0
22,31,0
22,1,1
22,14,0
22,3,1
22,59,0
22,17,1
22,6,0
22,60,0
22,61,0
22,7,1
22,8,1
22,62,0
22,10,0
22,25,1
22,12,1
22,43,0
22,19,0
22,26,1
22,28,0
23,0,1
23,31,1
23,1,0
23,14,1
23,3,1
23,59,1
23,17,0
23,6,0
23,60,1
23,61,1
23,7,1
23,8,0
23,62,1
23,10,1
23,25,0
23,12,1
23,43,1
23,19,1
23,26,1
23,28,1
927,45,1
927,30,1
927,3,1
927,1,0
927,43,1
927,16,1
927,4,1
927,5,0
927,19,1
927,31,1
927,8,1
927,13,0
927,32,1
927,12,1
927,14,0
927,15,1
927,33,1
927,35,1
927,18,1
927,36,1
28,0,0
28,31,1
28,1,1
28,14,1
28,3,1
28,59,1
28,17,1
28,6,0
28,60,1
28,61,1
28,7,1
28,8,1
28,62,1
28,10,1
28,25,0
28,12,0
28,43,1
28,19,1
28,26,1
28,28,1
29,0,1
29,31,1
29,1,0
29,14,1
29,3,1
29,59,0
29,17,1
29,6,0
29,60,1
29,61,1
29,7,1
29,8,0
29,62,0
29,10,1
29,25,0
29,12,1
29,43,0
29,19,0
29,26,0
29,28,1
407,45,1
407,0,1
407,1,0
407,2,1
407,3,1
407,4,1
407,5,0
407,6,0
407,52,1
407,8,1
407,10,0
407,12,1
407,13,1
407,15,1
407,36,1
407,17,1
407,57,1
407,18,1
407,19,1
407,22,1
406,45,0
406,0,1
406,1,0
406,2,1
406,3,1
406,4,1
406,5,0
406,6,0
406,52,1
406,8,1
406,10,1
406,12,1
406,13,1
406,15,1
406,36,1
406,17,1
406,57,1
406,18,0
406,19,1
406,22,1
405,45,1
405,0,1
405,1,0
405,2,0
405,3,1
405,4,1
405,5,0
405,6,0
405,52,1
405,8,0
405,10,1
405,12,1
405,13,1
405,15,1
405,36,1
405,17,1
405,57,1
405,18,1
405,19,1
405,22,1
404,45,1
404,0,1
404,1,0
404,2,0
404,3,1
404,4,1
404,5,1
404,6,0
404,52,0
404,8,0
404,10,0
404,12,1
404,13,0
404,15,0
404,36,0
404,17,1
404,57,0
404,18,1
404,19,0
404,22,1
403,45,0
403,0,0
403,1,0
403,2,0
403,3,1
403,4,1
403,5,0
403,6,1
403,52,0
403,8,0
403,10,0
403,12,1
403,13,0
403,15,0
403,36,0
403,17,0
403,57,0
403,18,0
403,19,0
403,22,0
402,45,0
402,0,1
402,1,0
402,2,1
402,3,1
402,4,1
402,5,0
402,6,1
402,52,1
402,8,0
402,10,0
402,12,1
402,13,1
402,15,1
402,36,1
402,17,1
402,57,1
402,18,1
402,19,1
402,22,1
401,45,1
401,0,0
401,1,1
401,2,1
401,3,1
401,4,1
401,5,0
401,6,1
401,52,1
401,8,1
401,10,1
401,12,0
401,13,1
401,15,1
401,36,1
401,17,1
401,57,1
401,18,0
401,19,1
401,22,1
400,45,0
400,0,1
400,1,1
400,2,1
400,3,1
400,4,1
400,5,0
400,6,0
400,52,1
400,8,0
400,10,0
400,12,0
400,13,0
400,15,1
400,36,0
400,17,0
400,57,0
400,18,1
400,19,0
400,22,1
933,45,1
933,30,0
933,3,1
933,1,1
933,43,0
933,16,0
933,4,0
933,5,0
933,19,0
933,31,0
933,8,1
933,13,0
933,32,1
933,12,1
933,14,0
933,15,0
933,33,0
933,35,0
933,18,0
933,36,0
932,45,0
932,30,1
932,3,1
932,1,1
932,43,1
932,16,1
932,4,1
932,5,0
932,19,1
932,31,1
932,8,1
932,13,0
932,32,1
932,12,1
932,14,1
932,15,1
932,33,0
932,35,1
932,18,1
932,36,1
931,45,1
931,30,1
931,3,1
931,1,1
931,43,1
931,16,1
931,4,1
931,5,0
931,19,1
931,31,1
931,8,0
931,13,0
931,32,1
931,12,1
931,14,1
931,15,1
931,33,1
931,35,1
931,18,0
931,36,1
930,45,0
930,30,1
930,3,1
930,1,0
930,43,0
930,16,1
930,4,1
930,5,0
930,19,1
930,31,1
930,8,0
930,13,0
930,32,1
930,12,1
930,14,0
930,15,0
930,33,1
930,35,1
930,18,0
930,36,1
937,45,1
937,30,0
937,3,1
937,1,1
937,43,0
937,16,0
937,4,1
937,5,1
937,19,0
937,31,1
937,8,0
937,13,0
937,32,1
937,12,1
937,14,1
937,15,0
937,33,0
937,35,0
937,18,0
937,36,0
629,0,0
629,1,1
629,74,0
629,3,1
629,4,0
629,5,0
629,19,0
629,21,1
629,8,1
629,13,0
629,37,0
629,12,0
629,39,0
629,15,0
629,33,0
629,34,0
629,35,0
629,63,0
629,18,1
629,44,0
409,45,1
409,0,0
409,1,0
409,2,1
409,3,1
409,4,1
409,5,0
409,6,1
409,52,0
409,8,0
409,10,0
409,12,1
409,13,1
409,15,1
409,36,1
409,17,0
409,57,0
409,18,1
409,19,0
409,22,1
408,45,0
408,0,0
408,1,0
408,2,0
408,3,1
408,4,0
408,5,1
408,6,1
408,52,0
408,8,0
408,10,0
408,12,1
408,13,0
408,15,0
408,36,0
408,17,0
408,57,0
408,18,0
408,19,0
408,22,0
628,0,1
628,1,1
628,74,0
628,3,1
628,4,0
628,5,1
628,19,0
628,21,1
628,8,1
628,13,0
628,37,0
628,12,1
628,39,0
628,15,0
628,33,0
628,34,0
628,35,0
628,63,0
628,18,1
628,44,0
758,66,1
758,0,1
758,32,0
758,1,0
758,3,1
758,4,1
758,5,0
758,19,1
758,21,0
758,7,1
758,8,1
758,13,0
758,37,1
758,12,1
758,40,1
758,15,1
758,33,1
758,34,1
758,35,1
758,18,0
379,45,0
379,0,1
379,1,0
379,2,0
379,3,1
379,4,1
379,5,0
379,6,0
379,52,0
379,8,0
379,10,0
379,32,0
379,11,0
379,12,0
379,13,0
379,15,0
379,17,0
379,57,0
379,18,1
379,19,0
378,45,1
378,0,1
378,1,1
378,2,0
378,3,1
378,4,1
378,5,0
378,6,1
378,52,0
378,8,1
378,10,0
378,32,0
378,11,0
378,12,1
378,13,0
378,15,0
378,17,0
378,57,0
378,18,0
378,19,0
829,0,1
829,45,1
829,3,1
829,1,0
829,16,0
829,4,1
829,5,0
829,19,1
829,73,0
829,8,0
829,30,1
829,13,1
829,32,1
829,12,1
829,67,0
829,15,1
829,33,1
829,35,0
829,78,1
829,18,0
828,0,0
828,45,0
828,3,1
828,1,0
828,16,1
828,4,1
828,5,0
828,19,1
828,73,1
828,8,0
828,30,1
828,13,1
828,32,1
828,12,1
828,67,1
828,15,1
828,33,1
828,35,1
828,78,1
828,18,1
371,45,1
371,0,1
371,1,1
371,2,1
371,3,1
371,4,1
371,5,0
371,6,0
371,52,0
371,8,0
371,10,0
371,32,1
371,11,0
371,12,1
371,13,1
371,15,1
371,17,0
371,57,0
371,18,1
371,19,1
370,45,0
370,0,0
370,1,0
370,2,1
370,3,1
370,4,1
370,5,0
370,6,1
370,52,1
370,8,1
370,10,1
370,32,1
370,11,1
370,12,1
370,13,1
370,15,1
370,17,1
370,57,0
370,18,1
370,19,1
373,45,1
373,0,0
373,1,0
373,2,0
373,3,1
373,4,0
373,5,1
373,6,1
373,52,0
373,8,0
373,10,0
373,32,1
373,11,0
373,12,0
373,13,0
373,15,0
373,17,0
373,57,0
373,18,1
373,19,0
372,45,1
372,0,1
372,1,0
372,2,1
372,3,1
372,4,1
372,5,0
372,6,0
372,52,1
372,8,1
372,10,0
372,32,1
372,11,1
372,12,1
372,13,1
372,15,1
372,17,0
372,57,0
372,18,0
372,19,1
375,45,0
375,0,1
375,1,0
375,2,1
375,3,1
375,4,1
375,5,0
375,6,0
375,52,1
375,8,0
375,10,0
375,32,1
375,11,1
375,12,1
375,13,0
375,15,1
375,17,0
375,57,0
375,18,0
375,19,1
374,45,1
374,0,1
374,1,1
374,2,0
374,3,1
374,4,1
374,5,0
374,6,1
374,52,0
374,8,1
374,10,0
374,32,1
374,11,0
374,12,1
374,13,0
374,15,0
374,17,0
374,57,0
374,18,1
374,19,0
377,45,1
377,0,0
377,1,0
377,2,0
377,3,1
377,4,1
377,5,1
377,6,0
377,52,0
377,8,0
377,10,0
377,32,1
377,11,0
377,12,1
377,13,0
377,15,0
377,17,0
377,57,0
377,18,1
377,19,0
376,45,0
376,0,0
376,1,1
376,2,0
376,3,1
376,4,0
376,5,1
376,6,1
376,52,0
376,8,1
376,10,0
376,32,1
376,11,0
376,12,1
376,13,0
376,15,0
376,17,0
376,57,0
376,18,1
376,19,0
708,0,1
708,32,1
708,1,1
708,3,1
708,4,1
708,5,0
708,19,1
708,21,0
708,8,1
708,13,0
708,37,1
708,12,0
708,40,1
708,15,1
708,33,1
708,34,1
708,35,1
708,41,1
708,18,1
708,17,1
709,0,0
709,32,0
709,1,1
709,3,1
709,4,1
709,5,0
709,19,1
709,21,1
709,8,0
709,13,0
709,37,1
709,12,1
709,40,1
709,15,1
709,33,1
709,34,1
709,35,1
709,41,1
709,18,1
709,17,1
704,0,1
704,32,1
704,1,1
704,3,1
704,4,1
704,5,0
704,19,0
704,21,1
704,8,1
704,13,0
704,37,0
704,12,0
704,40,0
704,15,0
704,33,1
704,34,1
704,35,0
704,41,1
704,18,1
704,17,0
705,0,0
705,32,1
705,1,1
705,3,1
705,4,1
705,5,0
705,19,1
705,21,1
705,8,0
705,13,1
705,37,1
705,12,1
705,40,1
705,15,1
705,33,1
705,34,1
705,35,1
705,41,1
705,18,0
705,17,1
706,0,1
706,32,1
706,1,1
706,3,1
706,4,1
706,5,0
706,19,1
706,21,0
706,8,1
706,13,0
706,37,1
706,12,1
706,40,0
706,15,1
706,33,1
706,34,1
706,35,1
706,41,1
706,18,1
706,17,1
707,0,0
707,32,0
707,1,1
707,3,1
707,4,1
707,5,0
707,19,1
707,21,1
707,8,0
707,13,0
707,37,1
707,12,1
707,40,1
707,15,1
707,33,1
707,34,1
707,35,1
707,41,1
707,18,0
707,17,1
700,0,1
700,32,0
700,1,1
700,3,1
700,4,0
700,5,0
700,19,0
700,21,1
700,8,1
700,13,0
700,37,0
700,12,0
700,40,0
700,15,0
700,33,0
700,34,0
700,35,0
700,41,1
700,18,0
700,17,0
618,0,0
618,31,1
618,1,0
618,3,1
618,4,1
618,5,0
618,19,0
618,21,0
618,7,1
618,8,0
618,13,0
618,37,0
618,12,1
618,39,1
618,15,1
618,33,1
618,34,1
618,35,0
618,18,0
618,44,1
702,0,0
702,32,1
702,1,1
702,3,1
702,4,0
702,5,1
702,19,0
702,21,1
702,8,0
702,13,0
702,37,0
702,12,1
702,40,0
702,15,0
702,33,0
702,34,0
702,35,0
702,41,1
702,18,0
702,17,0
703,0,1
703,32,1
703,1,1
703,3,1
703,4,1
703,5,0
703,19,1
703,21,1
703,8,1
703,13,0
703,37,1
703,12,1
703,40,1
703,15,1
703,33,1
703,34,1
703,35,1
703,41,1
703,18,1
703,17,1
393,45,1
393,0,0
393,1,1
393,2,0
393,3,1
393,4,0
393,5,1
393,6,1
393,52,0
393,8,1
393,10,0
393,32,1
393,11,0
393,12,1
393,13,0
393,15,0
393,17,0
393,57,0
393,18,0
393,19,0
392,45,0
392,0,0
392,1,1
392,2,1
392,3,1
392,4,1
392,5,0
392,6,0
392,52,1
392,8,1
392,10,0
392,32,1
392,11,1
392,12,1
392,13,0
392,15,1
392,17,0
392,57,0
392,18,1
392,19,0
88,0,1
88,31,0
88,1,1
88,3,1
88,32,0
88,6,1
88,15,1
88,7,1
88,8,1
88,68,1
88,53,1
88,10,1
88,69,1
88,34,1
88,12,1
88,19,1
88,4,1
88,40,1
88,70,1
88,28,1
89,0,0
89,31,0
89,1,0
89,3,1
89,32,0
89,6,1
89,15,1
89,7,0
89,8,0
89,68,1
89,53,1
89,10,0
89,69,1
89,34,1
89,12,1
89,19,1
89,4,1
89,40,0
89,70,0
89,28,1
397,45,1
397,0,0
397,1,0
397,2,0
397,3,1
397,4,0
397,5,1
397,6,0
397,52,0
397,8,1
397,10,0
397,32,0
397,11,0
397,12,1
397,13,0
397,15,0
397,17,0
397,57,0
397,18,0
397,19,0
396,45,1
396,0,1
396,1,1
396,2,0
396,3,1
396,4,1
396,5,0
396,6,0
396,52,0
396,8,1
396,10,0
396,32,1
396,11,0
396,12,1
396,13,0
396,15,0
396,17,0
396,57,0
396,18,0
396,19,0
395,45,1
395,0,1
395,1,0
395,2,0
395,3,1
395,4,1
395,5,0
395,6,0
395,52,0
395,8,1
395,10,0
395,32,1
395,11,0
395,12,1
395,13,0
395,15,0
395,17,0
395,57,0
395,18,1
395,19,0
394,45,0
394,0,1
394,1,1
394,2,1
394,3,1
394,4,1
394,5,0
394,6,1
394,52,0
394,8,1
394,10,0
394,32,1
394,11,0
394,12,0
394,13,0
394,15,0
394,17,0
394,57,0
394,18,1
394,19,0
82,0,1
82,31,1
82,1,0
82,3,1
82,32,0
82,6,1
82,15,1
82,7,1
82,8,1
82,68,1
82,53,1
82,10,1
82,69,1
82,34,1
82,12,1
82,19,1
82,4,1
82,40,1
82,70,1
82,28,1
83,0,1
83,31,0
83,1,1
83,3,1
83,32,1
83,6,1
83,15,0
83,7,0
83,8,0
83,68,0
83,53,0
83,10,0
83,69,0
83,34,0
83,12,1
83,19,0
83,4,1
83,40,0
83,70,0
83,28,0
80,0,1
80,31,1
80,1,0
80,3,1
80,32,1
80,6,1
80,15,1
80,7,1
80,8,1
80,68,1
80,53,1
80,10,1
80,69,1
80,34,1
80,12,1
80,19,1
80,4,1
80,40,1
80,70,1
80,28,1
81,0,0
81,31,0
81,1,1
81,3,1
81,32,0
81,6,1
81,15,0
81,7,0
81,8,0
81,68,0
81,53,0
81,10,0
81,69,0
81,34,0
81,12,1
81,19,0
81,4,1
81,40,0
81,70,0
81,28,0
86,0,1
86,31,0
86,1,0
86,3,1
86,32,1
86,6,1
86,15,0
86,7,0
86,8,1
86,68,0
86,53,0
86,10,0
86,69,0
86,34,0
86,12,1
86,19,0
86,4,0
86,40,0
86,70,0
86,28,0
87,0,0
87,31,0
87,1,0
87,3,1
87,32,1
87,6,1
87,15,0
87,7,0
87,8,0
87,68,0
87,53,0
87,10,0
87,69,0
87,34,0
87,12,0
87,19,0
87,4,0
87,40,0
87,70,0
87,28,0
84,0,0
84,31,0
84,1,0
84,3,1
84,32,1
84,6,1
84,15,0
84,7,1
84,8,0
84,68,0
84,53,0
84,10,0
84,69,0
84,34,0
84,12,1
84,19,0
84,4,1
84,40,0
84,70,0
84,28,0
85,0,0
85,31,0
85,1,0
85,3,1
85,32,1
85,6,1
85,15,0
85,7,1
85,8,1
85,68,0
85,53,0
85,10,0
85,69,0
85,34,0
85,12,1
85,19,0
85,4,1
85,40,0
85,70,0
85,28,0
797,30,0
797,0,1
797,1,0
797,3,1
797,4,0
797,5,1
797,19,0
797,31,0
797,8,0
797,13,0
797,32,1
797,12,1
797,40,0
797,15,0
797,33,0
797,34,0
797,35,0
797,18,0
797,79,0
797,36,0
796,30,1
796,0,0
796,1,1
796,3,1
796,4,1
796,5,0
796,19,1
796,31,1
796,8,1
796,13,0
796,32,0
796,12,1
796,40,1
796,15,1
796,33,1
796,34,1
796,35,1
796,18,1
796,79,1
796,36,1
795,30,0
795,0,1
795,1,0
795,3,1
795,4,0
795,5,0
795,19,0
795,31,0
795,8,1
795,13,1
795,32,0
795,12,1
795,40,0
795,15,0
795,33,0
795,34,0
795,35,0
795,18,0
795,79,0
795,36,0
794,30,1
794,0,0
794,1,0
794,3,1
794,4,1
794,5,0
794,19,1
794,31,1
794,8,1
794,13,0
794,32,1
794,12,1
794,40,1
794,15,1
794,33,1
794,34,1
794,35,0
794,18,1
794,79,0
794,36,1
793,30,0
793,0,1
793,1,1
793,3,1
793,4,0
793,5,1
793,19,0
793,31,0
793,8,1
793,13,0
793,32,1
793,12,0
793,40,0
793,15,0
793,33,0
793,34,0
793,35,0
793,18,1
793,79,0
793,36,0
792,30,0
792,0,0
792,1,0
792,3,1
792,4,1
792,5,0
792,19,0
792,31,0
792,8,1
792,13,0
792,32,1
792,12,1
792,40,0
792,15,0
792,33,0
792,34,0
792,35,0
792,18,1
792,79,0
792,36,1
791,30,0
791,0,1
791,1,1
791,3,1
791,4,1
791,5,0
791,19,0
791,31,0
791,8,1
791,13,0
791,32,1
791,12,1
791,40,0
791,15,0
791,33,0
791,34,0
791,35,0
791,18,1
791,79,0
791,36,0
790,30,1
790,0,0
790,1,0
790,3,1
790,4,0
790,5,0
790,19,1
790,31,1
790,8,1
790,13,1
790,32,0
790,12,1
790,40,0
790,15,1
790,33,1
790,34,1
790,35,0
790,18,0
790,79,1
790,36,1
799,30,1
799,0,0
799,1,0
799,3,1
799,4,1
799,5,0
799,19,1
799,31,1
799,8,0
799,13,0
799,32,1
799,12,1
799,40,1
799,15,1
799,33,1
799,34,1
799,35,1
799,18,1
799,79,0
799,36,1
798,30,0
798,0,1
798,1,0
798,3,1
798,4,0
798,5,1
798,19,0
798,31,0
798,8,0
798,13,0
798,32,1
798,12,1
798,40,0
798,15,0
798,33,0
798,34,0
798,35,0
798,18,0
798,79,0
798,36,0
7,20,0
7,0,0
7,1,0
7,3,1
7,21,1
7,17,0
7,22,0
7,23,0
7,7,0
7,8,1
7,24,0
7,10,1
7,25,0
7,12,1
7,6,1
7,26,1
7,27,0
7,28,1
7,19,1
7,29,0
601,0,0
601,31,1
601,1,0
601,3,1
601,4,1
601,5,0
601,19,1
601,21,1
601,7,0
601,8,0
601,13,1
601,37,1
601,12,1
601,39,1
601,15,1
601,33,1
601,34,1
601,35,1
601,18,0
601,44,0
607,0,0
607,31,1
607,1,0
607,3,1
607,4,0
607,5,0
607,19,1
607,21,1
607,7,1
607,8,0
607,13,1
607,37,1
607,12,1
607,39,1
607,15,1
607,33,1
607,34,1
607,35,1
607,18,0
607,44,1
586,0,1
586,32,1
586,1,1
586,2,1
586,3,1
586,4,1
586,5,0
586,19,1
586,21,1
586,8,0
586,13,0
586,37,1
586,38,1
586,12,1
586,39,1
586,15,1
586,33,0
586,17,0
586,35,1
586,18,0
587,0,0
587,32,0
587,1,1
587,2,0
587,3,1
587,4,1
587,5,1
587,19,0
587,21,1
587,8,0
587,13,0
587,37,0
587,38,1
587,12,1
587,39,0
587,15,0
587,33,0
587,17,0
587,35,0
587,18,1
584,0,0
584,32,1
584,1,1
584,2,1
584,3,1
584,4,1
584,5,0
584,19,1
584,21,1
584,8,0
584,13,0
584,37,1
584,38,0
584,12,1
584,39,1
584,15,1
584,33,0
584,17,0
584,35,0
584,18,0
585,0,1
585,32,1
585,1,1
585,2,0
585,3,1
585,4,1
585,5,0
585,19,0
585,21,1
585,8,0
585,13,0
585,37,0
585,38,0
585,12,1
585,39,0
585,15,0
585,33,0
585,17,0
585,35,0
585,18,1
582,0,0
582,32,1
582,1,1
582,2,0
582,3,1
582,4,1
582,5,0
582,19,0
582,21,1
582,8,1
582,13,0
582,37,0
582,38,0
582,12,1
